FIND_PACKAGE(PythonInterp)

SET(EXE_NAME "ScenePlayer")
SET(KLAYGE_ROOT_DIR "${KLAYGE_ROOT_DIR}")
SET(MEDIA_DIR "${KLAYGE_PROJECT_DIR}/Samples/media/ScenePlayer/")
SET(PY_SRCS "\"ScenePlayer\"")
if(KLAYGE_PLATFORM_WINDOWS_STORE OR KLAYGE_PLATFORM_ANDROID)
	set(TARGET_DIR "\"\"")
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_ceiling_a_diff.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_ceiling_a_spec.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_column_a_ddn.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_column_a_diff.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_column_a_spec.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_column_b_ddn.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_column_b_diff.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_column_b_spec.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_column_c_ddn.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_column_c_diff.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_column_c_spec.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_curtain_blue_diff.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_curtain_diff.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_curtain_green_diff.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_details_diff.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_details_spec.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_fabric_blue_diff.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_fabric_diff.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_fabric_green_diff.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_fabric_spec.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_flagpole_diff.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_flagpole_spec.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_floor_a_diff.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_floor_a_spec.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_roof_diff.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_thorn_ddn.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_thorn_diff.png.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/sponza_thorn_spec.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/vase_ddn.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/vase_dif.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/vase_hanging.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/vase_plant.png.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/vase_plant_spec.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/vase_round.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/vase_round_ddn.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/Common/Sponza/vase_round_spec.jpg.dds
	${KLAYGE_PROJECT_DIR}/Samples/media/ScenePlayer/DeferredRendering.kges
	${KLAYGE_PROJECT_DIR}/Samples/media/ScenePlayer/GlobalIllumination.kges
	${KLAYGE_PROJECT_DIR}/Samples/media/ScenePlayer/ShadowCubeMap.kges
	${KLAYGE_PROJECT_DIR}/Samples/media/ScenePlayer/ScenePlayerPy.zip
	${KLAYGE_PROJECT_DIR}/Samples/media/ShadowCubeMap/lamp.dds
)

SET_SOURCE_FILES_PROPERTIES(${KLAYGE_PROJECT_DIR}/Samples/media/ScenePlayer/ScenePlayerPy.zip PROPERTIES GENERATED 1)

SET(DEBUG_CONTENT_FILES
	${KLAYGE_PROJECT_DIR}/bin/${KLAYGE_PLATFORM_NAME}/Script/KlayGE_ScriptEngine_Python${KLAYGE_OUTPUT_SUFFIX}${CMAKE_DEBUG_POSTFIX}.dll
	${KLAYGE_PROJECT_DIR}/bin/${KLAYGE_PLATFORM_NAME}/${KLAYGE_ZLIB_NAME}${KLAYGE_OUTPUT_SUFFIX}${CMAKE_DEBUG_POSTFIX}.dll
)

SET(RELEASE_CONTENT_FILES
	${KLAYGE_PROJECT_DIR}/bin/${KLAYGE_PLATFORM_NAME}/Script/KlayGE_ScriptEngine_Python${KLAYGE_OUTPUT_SUFFIX}.dll
	${KLAYGE_PROJECT_DIR}/bin/${KLAYGE_PLATFORM_NAME}/${KLAYGE_ZLIB_NAME}${KLAYGE_OUTPUT_SUFFIX}.dll
)

IF(KLAYGE_PLATFORM_WINDOWS_STORE)
	SET(PACKAGE_GUID "ED655B57-0284-4088-8180-01EED2DF4CA2")
ENDIF()

SETUP_SAMPLE(ScenePlayer)

ADD_CUSTOM_COMMAND(TARGET ScenePlayer
	PRE_BUILD
	COMMAND "${PYTHON_EXECUTABLE}" "${KLAYGE_PROJECT_DIR}/Samples/media/ScenePlayer/MakePyZip.py")
